\delta(us),Demand(us),Runtime(s),C.Runtime(s),M(#),W(RPM),C(us),A(RPM^2),DELTA_SET(us),PRECISION(#),MAX RAM(bytes),e_r,e_b,e_f,1-E,Sln Multiplier,Log time(YYYY-MM-DD-HH-MN-SS),KAVR Demand at 1s,Ratio
1000000,28539.7348797743,0.061255443841219,0.0612566769123077,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",600000,[1000000],12,-1,0.025,0.025,0.025,0.926859375,1.07891232151587,-2024-06-0105-35-14,26568,1.0742146522047
1000000,30723.5943043204,0.0456577986478806,0.0456589087843895,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",600000,[1000000],12,-1,0.05,0.05,0.05,0.857375,1.16635077999708,-2024-06-0105-35-15,26568,1.15641351642278
1000000,33147.7780190709,0.0381771624088287,0.0381781719624996,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",600000,[1000000],12,-1,0.075,0.075,0.075,0.791453125,1.26349870688804,-2024-06-0105-35-16,26568,1.24765801035347
1000000,35830.2926383173,0.034487497061491,0.0344884879887104,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",600000,[1000000],12,-1,0.1,0.1,0.1,0.729,1.37174211248285,-2024-06-0105-35-17,26568,1.3486258897289
1000000,38847.8134110787,0.0316433049738407,0.0316445231437683,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",600000,[1000000],12,-1,0.125,0.125,0.125,0.669921875,1.49271137026239,-2024-06-0105-35-18,26568,1.46220315458743
1000000,42178.4245878282,0.0299707874655724,0.0299717597663403,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",600000,[1000000],12,-1,0.15,0.15,0.15,0.614125,1.62833299409729,-2024-06-0105-35-19,26568,1.58756491221877
1000000,45961.5438127835,0.0253529138863087,0.0253540091216564,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",600000,[1000000],12,-1,0.175,0.175,0.175,0.561515625,1.78089434287781,-2024-06-0105-35-20,26568,1.72995874031856
1000000,50151.4973958333,0.0281199216842651,0.0281214229762554,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",600000,[1000000],12,-1,0.2,0.2,0.2,0.512,1.953125,-2024-06-0105-35-21,26568,1.88766551474832
1000000,54962.1026484509,0.0226744040846825,0.0226754434406757,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",600000,[1000000],12,-1,0.225,0.225,0.225,0.465484375,2.14829982209392,-2024-06-0105-35-22,26568,2.06873316201637
1000000,60456.2962962963,0.0216848067939281,0.0216861218214035,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",600000,[1000000],12,-1,0.25,0.25,0.25,0.421875,2.37037037037037,-2024-06-0105-35-23,26568,2.27553057423578
1000000,66547.9027430399,0.0231063291430473,0.02310736104846,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",600000,[1000000],12,-1,0.275,0.275,0.275,0.381078125,2.62413383082537,-2024-06-0105-35-24,26568,2.50481416527552
1000000,73582.0699708455,0.0220727436244488,0.0220739021897316,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",600000,[1000000],12,-1,0.3,0.3,0.3,0.343,2.91545189504373,-2024-06-0105-35-25,26568,2.76957505159762
1000000,81839.9634202103,0.0202467367053032,0.0202478468418121,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",600000,[1000000],12,-1,0.325,0.325,0.325,0.307546875,3.25153685921861,-2024-06-0105-35-26,26568,3.08039609380497
1000000,91365.1342740101,0.0197295323014259,0.0197313651442528,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",600000,[1000000],12,-1,0.35,0.35,0.35,0.274625,3.64132908511607,-2024-06-0105-35-27,26568,3.43891652642314
1000000,102420.48,0.0187881290912628,0.0187893025577068,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",600000,[1000000],12,-1,0.375,0.375,0.375,0.244140625,4.096,-2024-06-0105-35-28,26568,3.85503161698284
1000000,114778.395061728,0.0197527632117271,0.0197538658976555,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",600000,[1000000],12,-1,0.4,0.4,0.4,0.216,4.62962962962963,-2024-06-0105-35-29,26568,4.32017446031799
1000000,130433.467576231,0.0190692879259586,0.0190706253051758,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",600000,[1000000],12,-1,0.425,0.425,0.425,0.190109375,5.26012985945591,-2024-06-0105-35-30,26568,4.90941988769312
1000000,148276.183320811,0.0163934528827667,0.0163947679102421,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",600000,[1000000],12,-1,0.45,0.45,0.45,0.166375,6.01051840721262,-2024-06-0105-35-31,26568,5.58100659894653
1000000,169479.753806284,0.0152190513908863,0.0152200013399124,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",600000,[1000000],12,-1,0.475,0.475,0.475,0.144703125,6.91070078825181,-2024-06-0105-35-32,26568,6.37909341336512
1000000,196192,0.0138211511075497,0.0138223543763161,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",600000,[1000000],12,-1,0.5,0.5,0.5,0.125,8,-2024-06-0105-35-33,26568,7.38452273411623
